STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)

6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
11,T3,HVC_DUCT_CLASS_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, HVC_DUCT_CLASS_TXT, """")"
12,T3,HVC_DUCT_LINING_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, HVC_DUCT_LINING_TXT, """")"
13,T3,HVC_DUCT_AREA_SQ_M,,m²,1,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, HVC_DUCT_AREA_SQ_M, """")"
14,T3,HVC_DUCT_FLOWRATE_M3H,,m³/h,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, HVC_DUCT_FLOWRATE_M3H, """")"
15,T3,HVC_DCT_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_TAG_01_TXT, """")"
16,T3,HVC_DCT_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_TAG_02_TXT, """")"
17,T3,HVC_DCT_TAG_03_TXT,,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_TAG_03_TXT, """")"
18,T3,HVC_PIPE_LENGTH_M,,m,1,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, HVC_PIPE_LENGTH_M, """")"
19,T3,HVC_AIR_CHANGES_PER_HR,,A,1,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, HVC_AIR_CHANGES_PER_HR, """")"
20,T2,HVC_DCT_SHOP_DRAWING_REQ_BOOL,Shop:,,0,✓,Common,Text,Show Tier 2 - 20,"if(TAG_PARA_STATE_2_BOOL, HVC_DCT_SHOP_DRAWING_REQ_BOOL, """")"
21,T3,HVC_DCT_FAB_METHOD_TXT,Fab:,,0,,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_FAB_METHOD_TXT, """")"
22,T3,HVC_DCT_SEAM_TYPE_TXT,| Seam:,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_SEAM_TYPE_TXT, """")"
23,T3,HVC_DCT_SUPPORTS_SPACING_MM,Supt:,mm,0,,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_SUPPORTS_SPACING_MM, """")"
24,T3,HVC_DCT_HANGER_TYPE_TXT,| Hanger:,,0,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_HANGER_TYPE_TXT, """")"
25,T3,CST_CALC_LENGTH_M,Length:,m,0,,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
26,T3,CST_CALC_AREA_M2,| Area:,m²,0,✓,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
27,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 27,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_HVC_VEL_MPS_DUCTS,Velocity > 6 m/s,ASHRAE Fundamentals / DW/144,Common,Text,⚠ Warning: Duct Velocity,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_VEL_MPS_DUCTS, """")",,
2,MEDIUM,WARN_HVC_DCT_SOUNDLVL_DB,Sound level > 35 dB,ASHRAE Fundamentals / CIBSE Guide B,Common,Text,⚠ Warning: Sound Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DCT_SOUNDLVL_DB, """")",,
3,MEDIUM,WARN_HVC_DUCT_LEAKAGE_CLASS,Leakage class > C,DW/144 / EN 12237,Common,Text,⚠ Warning: Duct Leakage,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DUCT_LEAKAGE_CLASS, """")",,
4,MEDIUM,WARN_INS_THICKNESS_MM,Insulation < 25 mm,ASHRAE 90.1,Common,Text,⚠ Warning: Insulation Thickness,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_THICKNESS_MM, """")",,

Tag Family #5: STING - Flex Duct Tag
TAG7: HVC_TAG_7_PARA_FLEXDUCT_TXT  •  Category: Flex Ducts
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,HVC_DCT_FLW_CFM,Flow:,CFM,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, HVC_DCT_FLW_CFM, """")"
4,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
5,T3,HVC_TAG_7_PARA_FLEXDUCT_TXT,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_FLEXDUCT_TXT, """")"
6,T3,HVC_DUCT_FLOWRATE_M3H,,m³/h,1,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, HVC_DUCT_FLOWRATE_M3H, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_HVC_VEL_MPS_FLEX_DUCTS,Velocity > 3.5 m/s,ASHRAE Fundamentals,Common,Text,⚠ Warning: Flex Duct Velocity,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_VEL_MPS_FLEX_DUCTS, """")",,
2,MEDIUM,WARN_HVC_DCT_SOUNDLVL_DB,Sound level > 35 dB,ASHRAE Fundamentals / CIBSE Guide B,Common,Text,⚠ Warning: Sound Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DCT_SOUNDLVL_DB, """")",,

Tag Family #6: STING - Mechanical Equipment Tag
TAG7: HVC_TAG_7_PARA_SPEC_TXT  •  Category: Mechanical Equipment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,HVC_CAP_KW,Cooling:,kW,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, HVC_CAP_KW, """")"
5,T2,HVC_PWR_KW,/,kW,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, HVC_PWR_KW, """")"
6,T2,HVC_DCT_FLW_CFM,|,CFM,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, HVC_DCT_FLW_CFM, """")"
7,T2,HVC_REFRIGERANT_TXT,Ref:,,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, HVC_REFRIGERANT_TXT, """")"
8,T2,HVC_EFF_RATIO_NR,| EER:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, HVC_EFF_RATIO_NR, """")"
9,T2,HVC_BMS_CONTROL_TYPE_TXT,BMS:,,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, HVC_BMS_CONTROL_TYPE_TXT, """")"
10,T2,MNT_HGT_MM,| Ht:,mm,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
11,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
12,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 12,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
13,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 13,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
14,T3,HVC_TAG_7_PARA_SPEC_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_SPEC_TXT, """")"
15,T3,HVC_EQP_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, HVC_EQP_TAG_01_TXT, """")"
16,T3,HVC_EQP_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, HVC_EQP_TAG_02_TXT, """")"
17,T3,HVC_EQP_TAG_03_TXT,,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, HVC_EQP_TAG_03_TXT, """")"
18,T3,HVC_CAP_TR,,°C,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, HVC_CAP_TR, """")"
19,T3,HVC_VLT_V,,V,1,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, HVC_VLT_V, """")"
20,T3,HVC_CONTROL_TYPE_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, HVC_CONTROL_TYPE_TXT, """")"
21,T3,ASS_SERIAL_NR_TXT,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ASS_SERIAL_NR_TXT, """")"
22,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
23,T3,ASS_SYSTEM_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, ASS_SYSTEM_TYPE_TXT, """")"
24,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
25,T3,ASS_CRITICALITY_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, ASS_CRITICALITY_RATING_NR, """")"
26,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
27,T3,ASS_MAINTENANCE_FREQUENCY_MONTHS,,m,1,✓,Common,Text,Show Tier 3 - 27,"if(TAG_PARA_STATE_3_BOOL, ASS_MAINTENANCE_FREQUENCY_MONTHS, """")"
28,T3,RGL_NEMA_APPROVAL_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 28,"if(TAG_PARA_STATE_3_BOOL, RGL_NEMA_APPROVAL_REQ_BOOL, """")"
29,T3,RGL_QA_APVD_VENDOR_TXT,,A,1,✓,Common,Text,Show Tier 3 - 29,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_APVD_VENDOR_TXT, """")"
30,T3,RGL_NEMA_CERT_NR,Cert:,,0,,Common,Text,Show Tier 3 - 30,"if(TAG_PARA_STATE_3_BOOL, RGL_NEMA_CERT_NR, """")"
31,T3,RGL_QA_COMMISSIONING_REQ_TXT,| Comm:,,0,✓,Common,Text,Show Tier 3 - 31,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")"
32,T3,CST_DELIVERY_LEAD_TIME_DAYS,Lead:,days,0,,Common,Text,Show Tier 3 - 32,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
33,T3,CST_IMPORT_REQUIRED_BOOL,| Import:,,0,✓,Common,Text,Show Tier 3 - 33,"if(TAG_PARA_STATE_3_BOOL, CST_IMPORT_REQUIRED_BOOL, """")"
34,T3,CST_ENERGY_ANNUAL_UGX_NUM_NR,Energy:,UGX/yr,0,,Common,Text,Show Tier 3 - 34,"if(TAG_PARA_STATE_3_BOOL, CST_ENERGY_ANNUAL_UGX_NUM_NR, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_HVC_EFF_RATIO_NR_MECHANICAL_EQUI,COP/EER < 3.0,ASHRAE 90.1 / EDGE,Common,Text,⚠ Warning: Efficiency Ratio,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_EFF_RATIO_NR_MECHANICAL_EQUI, """")",,
2,MEDIUM,WARN_HVC_DCT_SOUNDLVL_DB,Sound level > 35 dB,ASHRAE Fundamentals / CIBSE Guide B,Common,Text,⚠ Warning: Sound Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DCT_SOUNDLVL_DB, """")",,
3,MEDIUM,WARN_MNT_ACCESS_CLEARANCE,Maintenance access < 600 mm,BS 8300 / FM Guide,Common,Text,⚠ Warning: Maintenance Access,"if(TAG_WARN_VISIBLE_BOOL, WARN_MNT_ACCESS_CLEARANCE, """")",,
4,HIGH,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI,Voltage drop > 3%,IEC 60364 / Uganda ES,Common,Text,⚠ Warning: Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI, """")",,

Tag Family #7: STING - Flex Pipe Tag
TAG7: PLM_TAG_7_PARA_PIPE_TXT  •  Category: Flex Pipes
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,PLM_PPE_SZ_MM,DN,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_SZ_MM, """")"
4,T2,PLM_PPE_MAT_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_MAT_TXT, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,PLM_TAG_7_PARA_PIPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PIPE_TXT, """")"
7,T3,PLM_PPE_LENGTH_M,,m,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_LENGTH_M, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_PLM_VEL_MPS_PIPES,Velocity > 2.5 m/s,BS EN 806 / CIBSE Guide G,Common,Text,⚠ Warning: Pipe Velocity,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_VEL_MPS_PIPES, """")",,
2,MEDIUM,WARN_PLM_PIPE_GRADIENT,Gradient < minimum,BS EN 12056 / Uganda NBC,Common,Text,⚠ Warning: Pipe Gradient,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PIPE_GRADIENT, """")",,

Tag Family #8: STING - Pipe Accessory Tag
TAG7: PLM_TAG_7_PARA_PIPEACC_TXT  •  Category: Pipe Accessories
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,PLM_PPE_SZ_MM,DN,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_SZ_MM, """")"
4,T2,ASS_DESCRIPTION_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,PLM_TAG_7_PARA_PIPEACC_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PIPEACC_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_PLM_PIPE_ACC_RATING,Pressure > 1000 kPa,BS EN 806 / CIBSE Guide G,Common,Text,⚠ Warning: Accessory Pressure Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PIPE_ACC_RATING, """")",,
