# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	305de400-5d2f-54f6-a4ed-acc93f5a1ab2	ASS_MODEL_NR_TXT	TEXT		2	1	Ass Model Nr Txt [ISO 19650-3:2020]	1	0
PARAM	1514d5cf-3d32-5a68-b5cb-f18d97060e9f	ASS_ROOM_AREA_SQ_M	AREA		2	1	Ass Room Area Sq M [ISO 19650-3:2020]	1	0
PARAM	124f7ab0-bdf4-5740-9c65-22cdac508908	ASS_ROOM_FUNCTION_USE_TXT	TEXT		2	1	Ass Room Function Use Txt [ISO 19650-3:2020]	1	0
PARAM	bdc645e1-057b-5dd3-a08f-c6fba2b5118e	ASS_ROOM_VOLUME_CU_M	VOLUME		2	1	Ass Room Volume Cu M [ISO 19650-3:2020]	0	0
PARAM	56584938-d8f5-5c70-9ca1-2ac4568e9ff9	ASS_SERIAL_NR_TXT	TEXT		2	1	Ass Serial Nr Txt [ISO 19650-3:2020]	1	0
PARAM	b97665a8-5e34-585b-9674-fbdd83d7637f	ASS_STATUS_TXT	TEXT		2	1	Ass Status Txt [ISO 19650-3:2020]	1	0
PARAM	2b3658d9-bfc6-56db-9df5-901337fde0f5	ASS_SYSTEM_TYPE_TXT	TEXT		2	1	Ass System Type Txt [ISO 19650-3:2020]	1	0
PARAM	1eeb577d-342d-5039-97f1-f1dd8d80c8c4	ASS_TAG_1_TXT	TEXT		2	1	Ass Tag 1 Txt [ISO 19650-3:2020]	1	0
PARAM	bf6cb687-478f-459a-8c5d-ece073c24831	ASS_TAG_2_TXT	TEXT		2	1	Ass Tag 2 Txt [ISO 19650-3:2020]	1	0
PARAM	068abd3b-650e-4a7c-ac07-82e556160de0	ASS_TAG_3_TXT	TEXT		2	1	Ass Tag 3 Txt [ISO 19650-3:2020]	1	0
PARAM	7fc24153-41ea-5f24-b53a-31e8d69ce44f	BLE_CEILING_FINISH_TXT	TEXT		4	1	Ble Ceiling Finish Txt [ISO 19650-1:2018]	1	0
PARAM	f639312b-a94a-53de-a653-b97705fd197a	BLE_CEILING_GRID_SZ_MM	LENGTH		4	1	Ble Ceiling Grid Sz Mm [ISO 19650-1:2018]	1	0
PARAM	b1eaf7da-66bc-50d7-8261-eba13ac865e6	BLE_CEILING_HEIGHT_MM	LENGTH		4	1	Ble Ceiling Height Mm [ISO 19650-1:2018]	1	0
PARAM	711abfdb-7127-56c1-b3f5-7f318171812d	BLE_CEILING_LIGHT_REFLECTANCE_PCT	NUMBER		4	1	Ble Ceiling Light Reflectance Pct [ISO 19650-1:2018]	1	0
PARAM	38f20d97-20e0-5896-a8c5-ac8e20d9beb3	BLE_CEILING_MAT_TXT	TEXT		4	1	Ble Ceiling Mat Txt [ISO 19650-1:2018]	1	0
PARAM	9d7fa63d-6e32-508e-9487-30ed356c33dd	BLE_CEILING_NOISE_REDCTION_COEFFICIENT_NRC_NR	NUMBER		4	1	Ble Ceiling Noise Redction Coefficient Nrc Nr [ISO 19650-1:2018]	1	0
PARAM	89086f07-8684-5f07-9d15-dcdd19a6bdfd	BLE_CEILING_PLENUM_HEIGHT_MM	LENGTH		4	1	Ble Ceiling Plenum Height Mm [ISO 19650-1:2018]	1	0
PARAM	aa702475-9c87-54f6-9c71-11f91f22f3b0	BLE_CEILING_SYSTEM_TXT	TEXT		4	1	Ble Ceiling System Txt [ISO 19650-1:2018]	1	0
PARAM	ef3b906d-a286-590a-8c86-533bfd2268c2	BLE_DOOR_ACOUSTIC_RATING_DB	NUMBER		4	1	Ble Door Acoustic Rating Db [ISO 19650-1:2018]	1	0
PARAM	92fa4cba-f817-5ef0-8e5e-e9aeafd3135c	BLE_DOOR_CLOSER_REQUIRED_BOOL	YESNO		4	1	Ble Door Closer Required Bool [ISO 19650-1:2018]	1	0
PARAM	0c1496c9-bbad-5d9d-90ce-1f9b51624a30	BLE_DOOR_HARDWARE_SPECIFICATION_TXT	TEXT		4	1	Ble Door Hardware Specification Txt [ISO 19650-1:2018]	1	0
PARAM	e4519d6e-f603-593f-8262-bbbe441bba02	BLE_DOOR_HEIGHT_MM	LENGTH		4	1	Ble Door Height Mm [ISO 19650-1:2018]	1	0
PARAM	62b05126-9f63-5527-8dd5-27191a89ec54	BLE_DOOR_MAT_TXT	TEXT		4	1	Ble Door Mat Txt [ISO 19650-1:2018]	1	0
PARAM	d009f8bc-c109-5d07-bbdd-e7fb0adb18c7	BLE_DOOR_OPERATION_TYPE_SWING_SLIDE_FOLD_ROLL_TXT	TEXT		4	1	Ble Door Operation Type Swing Slide Fold Roll Txt [ISO 19650-1:2018]	1	0
PARAM	58472693-b752-5262-bc4c-d3f2e8d533ae	BLE_DOOR_PANIC_HARDWARE_REQUIRED_BOOL	YESNO		4	1	Ble Door Panic Hardware Required Bool [ISO 19650-1:2018]	1	0
PARAM	6998b63c-2d55-57ac-a8d7-a28f6d3ad4ed	BLE_DOOR_SECURITY_RATING_GRADE_TXT	TEXT		4	1	Ble Door Security Rating Grade Txt [ISO 19650-1:2018]	1	0
PARAM	0fc57b7c-5ae3-5ace-a5b2-5ab7a79493a8	BLE_DOOR_WIDTH_MM	LENGTH		4	1	Ble Door Width Mm [ISO 19650-1:2018]	1	0
PARAM	d31ebc0e-6721-5d60-be6b-5bb5e9bb0f3d	BLE_ELE_AREA_SQ_M	AREA		4	1	Ble Ele Area Sq M [ISO 19650-1:2018]	0	0
PARAM	04d8f64c-1464-5e76-a838-73b7d4aefa20	BLE_FINISH_ADHESIVE_WEIGHT_KG	NUMBER		4	1	Ble Finish Adhesive Weight Kg [ISO 19650-1:2018]	0	1
PARAM	f98d9acc-a848-5b49-8621-e6ed638618ac	BLE_FINISH_GROUT_WEIGHT_KG	NUMBER		4	1	Ble Finish Grout Weight Kg [ISO 19650-1:2018]	0	1
PARAM	c56be489-ef1a-51b4-a178-4b7b6dd23571	BLE_FINISH_PAINT_AREA_SQ_M	AREA		4	1	Ble Finish Paint Area Sq M [ISO 19650-1:2018]	0	0
PARAM	c87e1dfb-af8d-55d6-9f93-07598b9f4093	BLE_FINISH_PAINT_VOLUME_L	VOLUME		4	1	Ble Finish Paint Volume L [ISO 19650-1:2018]	0	1
PARAM	4afc242e-1975-5d43-aa02-41338779d47a	BLE_FINISH_PLASTER_AREA_SQ_M	AREA		4	1	Ble Finish Plaster Area Sq M [ISO 19650-1:2018]	0	0
PARAM	0d076f1e-8962-50e2-9a46-c950b1087444	BLE_FINISH_TILE_AREA_SQ_M	AREA		4	1	Ble Finish Tile Area Sq M [ISO 19650-1:2018]	0	0
PARAM	c2802e8b-60cd-58d9-a1b5-6e92d1a61b33	BLE_FINISH_TILE_QUANTITY_NR	NUMBER		4	1	Ble Finish Tile Quantity Nr [ISO 19650-1:2018]	0	1
PARAM	b3a80a61-ac59-5361-8560-0137487aaec3	BLE_FLR_FINISH_MAT_TXT	TEXT		4	1	Ble Flr Finish Mat Txt [ISO 19650-1:2018]	1	0
PARAM	0d0457b1-3847-5da5-87e9-ac88a720b1c8	BLE_FLR_FINISH_TXT	TEXT		4	1	Ble Flr Finish Txt [ISO 19650-1:2018]	1	0
PARAM	c9176e37-501e-5f2a-b4b4-0b66a37f88b5	BLE_FLR_LD_CAP_KPA	VOLUME		4	1	Ble Flr Ld Cap Kpa [ISO 19650-1:2018]	1	0
PARAM	8587af48-41e4-551b-b127-47fbfba712da	BLE_FLR_SLIP_RESISTANCE_RATING_NR	NUMBER		4	1	Ble Flr Slip Resistance Rating Nr [ISO 19650-1:2018]	1	0
PARAM	6fd7e2d6-1471-58dd-9226-6424a5ca3072	BLE_FLR_STRUCTURAL_SYSTEM_TXT	TEXT		4	1	Ble Flr Structural System Txt [ISO 19650-1:2018]	1	0
PARAM	4e849c26-5bfe-5ca2-bb5a-aa39e03e31bb	BLE_FLR_THICKNESS_MM	LENGTH		4	1	Ble Flr Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	eb06ec26-b6f5-5f3a-ad96-b8b39b7d8659	BLE_ROOF_COVERING_MAT_TXT	TEXT		4	1	Ble Roof Covering Mat Txt [ISO 19650-1:2018]	1	0
PARAM	3e3919d0-f25e-59de-83b2-11b60db5b9c5	BLE_ROOF_INS_R_VALUE_M_2K_W	ELECTRICAL_POWER		4	1	Ble Roof Ins R Value M 2k W [ISO 19650-1:2018]	1	0
PARAM	22ff6f18-d985-5dba-9dcf-fe95cb053aca	BLE_ROOF_PLM_DRN_SYSTEM_TYPE_TXT	TEXT		4	1	Ble Roof Plm Drn System Type Txt [ISO 19650-1:2018]	1	0
PARAM	8d51616d-812b-58d6-a3c2-3ef872fc3ed0	BLE_ROOF_SLOPE_DEG	ANGLE		4	1	Ble Roof Slope Deg [ISO 19650-1:2018]	1	0
PARAM	bd6b9e9b-777a-517c-bde4-597df17f6d94	BLE_ROOF_SOLAR_REFLECTANCE_INDEX_NR	NUMBER		4	1	Ble Roof Solar Reflectance Index Nr [ISO 19650-1:2018]	1	0
PARAM	85a719ec-5f20-5541-994f-b588c8491fbe	BLE_ROOF_TYPE_TXT	TEXT		4	1	Ble Roof Type Txt [ISO 19650-1:2018]	1	0
PARAM	ff29c3dc-01cd-5c14-b41e-c1d8fca3cfc9	BLE_ROOF_WATERPROOFING_SYSTEM_TXT	TEXT		4	1	Ble Roof Waterproofing System Txt [ISO 19650-1:2018]	1	0
PARAM	0bf56335-3e98-58cb-81eb-a998c017d657	BLE_ROOM_NAME_TXT	TEXT		4	1	Ble Room Name Txt [ISO 19650-1:2018]	1	0
PARAM	08c45bc2-6903-5a41-b295-9c3111de6882	BLE_ROOM_NUMBER_TXT	TEXT		4	1	Ble Room Number Txt [ISO 19650-1:2018]	1	0
PARAM	7cead505-38f5-57a5-9425-b349170a9ee7	BLE_STRUCT_BEAM_SZ_TXT	TEXT		4	1	Ble Struct Beam Sz Txt [ISO 19650-1:2018]	1	0
PARAM	7f9e7848-00fe-54f4-be8a-d1b2921c081d	BLE_STRUCT_COLUMN_SZ_TXT	TEXT		4	1	Ble Struct Column Sz Txt [ISO 19650-1:2018]	1	0
PARAM	9499fb71-5eab-5b17-9f5b-8741104bd98c	BLE_STRUCT_CONCRETE_GRADE_TXT	TEXT		4	1	Ble Struct Concrete Grade Txt [ISO 19650-1:2018]	1	0
PARAM	e21a2a53-114b-57ba-a655-39c32ce37694	BLE_STRUCT_ELE_TYPE_TXT	TEXT		4	1	Ble Struct Ele Type Txt [ISO 19650-1:2018]	1	0
PARAM	fc01c335-751d-5bf6-8619-b6a7cbe9bceb	BLE_STRUCT_MAT_TXT	TEXT		4	1	Ble Struct Mat Txt [ISO 19650-1:2018]	1	0
PARAM	d59b4268-242b-5e77-a1c7-af165bef45d1	BLE_STRUCT_REINFORCEMENT_TXT	TEXT		4	1	Ble Struct Reinforcement Txt [ISO 19650-1:2018]	1	0
PARAM	fe130bf1-2d9b-58d7-a29a-73a55a87eeb8	BLE_STRUCT_STEEL_GRADE_TXT	TEXT		4	1	Ble Struct Steel Grade Txt [ISO 19650-1:2018]	1	0
PARAM	8deec0f0-18f1-52ff-8e4f-a0497c244250	BLE_WALL_CST_METHOD_TXT	TEXT		4	1	Ble Wall Cst Method Txt [ISO 19650-1:2018]	1	0
PARAM	7d0dd06c-f0b7-595f-8610-9cb53e4d691e	BLE_WALL_FINISH_TXT	TEXT		4	1	Ble Wall Finish Txt [ISO 19650-1:2018]	1	0
PARAM	10966c31-806d-55af-ba50-91e124888e77	BLE_WALL_FUNCTION_TXT	TEXT		4	1	Ble Wall Function Txt [ISO 19650-1:2018]	1	0
PARAM	c2dd0f26-f3ed-5490-85aa-f39f19e72b65	BLE_WALL_HEIGHT_MM	LENGTH		4	1	Ble Wall Height Mm [ISO 19650-1:2018]	1	0
PARAM	fdff76e0-dada-58bc-b94a-ae26b5bb2821	BLE_WALL_LENGTH_MM	LENGTH		4	1	Ble Wall Length Mm [ISO 19650-1:2018]	1	0
PARAM	83fce03a-5dbf-57cf-b9d5-d797969487f9	BLE_WALL_PRIMARY_WALL_MAT_TXT	TEXT		4	1	Ble Wall Primary Wall Mat Txt [ISO 19650-1:2018]	1	0
PARAM	a1ae48ce-4bb1-5530-ba0b-e0d6ddba76c4	BLE_WALL_SOUND_TRANSMISSION_CLASS_RATING_NR	NUMBER		4	1	Ble Wall Sound Transmission Class Rating Nr [ISO 19650-1:2018]	1	0
PARAM	5ee56aa6-f559-578c-9b72-6100c852fda1	BLE_WALL_THERMAL_TRANSMITTANCE_U_VALUE_W_M_2K_NR	NUMBER		4	1	Ble Wall Thermal Transmittance U Value W M 2k Nr [ISO 19650-1:2018]	0	1
PARAM	d0c788c3-fd82-50e8-8361-52f0e26cfc40	BLE_WALL_THICKNESS_MM	LENGTH		4	1	Ble Wall Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	80c97926-59ac-5e7d-8ce0-236dd786bf9f	BLE_WINDOW_FRAME_MAT_TXT	TEXT		4	1	Ble Window Frame Mat Txt [ISO 19650-1:2018]	1	0
PARAM	4d3d9bf9-9244-599c-88ae-16e0469fa44f	BLE_WINDOW_GLAZING_TYPE_SINGLE_DOUBLE_TRIPLE_TXT	TEXT		4	1	Ble Window Glazing Type Single Double Triple Txt [ISO 19650-1:2018]	1	0
PARAM	9e4ae2aa-fb63-55cc-8674-df05f460882f	BLE_WINDOW_HEIGHT_MM	LENGTH		4	1	Ble Window Height Mm [ISO 19650-1:2018]	1	0
PARAM	ad3d94fe-900b-5662-985c-54e2af3eb0f9	BLE_WINDOW_OPERATION_TYPE_TXT	TEXT		4	1	Ble Window Operation Type Txt [ISO 19650-1:2018]	1	0
PARAM	50341648-0677-525e-a2d8-6d8686e9e87e	BLE_WINDOW_SILL_HEIGHT_FROM_FLR_MM	LENGTH		4	1	Ble Window Sill Height From Flr Mm [ISO 19650-1:2018]	1	0
PARAM	f1e3b7f1-ee7b-51e2-8aa3-2039753098fc	BLE_WINDOW_SOLAR_HEAT_GAIN_COEFFICIENT_NR	NUMBER		4	1	Ble Window Solar Heat Gain Coefficient Nr [ISO 19650-1:2018]	1	0
PARAM	909af979-fe49-5c81-a0f8-db5c1f5e4ee0	BLE_WINDOW_U_VALUE_W_M_2K_NR	NUMBER		4	1	Ble Window U Value W M 2k Nr [ISO 19650-1:2018]	1	0
PARAM	21068de7-9b17-5dd0-a477-ec1688fa318a	BLE_WINDOW_VISIBLE_LIGHT_TRANSMITTANCE_PCT	NUMBER		4	1	Ble Window Visible Light Transmittance Pct [ISO 19650-1:2018]	1	0
PARAM	d7506fd3-c17c-513a-8c82-2a632e55a0a6	BLE_WINDOW_WIDTH_MM	LENGTH		4	1	Ble Window Width Mm [ISO 19650-1:2018]	1	0
PARAM	834a8478-47fb-402b-b333-3c5ed761c865	CST_CALC_TILE_M2	AREA		5	1	Calculated tile area with wastage in square meters [ISO 19650-3:2020]	0	1
PARAM	b0853b7d-8b73-5234-a97f-9a33120b432b	ASS_CST_LIFECYCLE_UGX_NR	CURRENCY		2	1	Ass Cst Lifecycle Ugx Nr [ISO 19650-3:2020]	0	0
PARAM	ee737637-24a5-5a56-887c-4cff9ae1f9ea	ASS_PMT_CST_TOTAL_CST_UGX_NR	CURRENCY		2	1	Ass Pmt Cst Total Cst Ugx Nr [ISO 19650-3:2020]	0	0
PARAM	6b26cd97-17ab-4225-860a-41b35d08e2fb	CST_CALC_ADHESIVE_KG	NUMBER		5	1	Calculated tile adhesive in kilograms [ISO 19650-3:2020]	0	1
PARAM	ba5d66ec-75db-4135-88d5-be53b118e636	CST_CALC_BLOCKS_NR	NUMBER		5	1	Calculated number of blocks required [ISO 19650-3:2020]	0	1
PARAM	349aa1b3-c19c-4ee1-9d55-cf612f25c382	CST_CALC_CEMENT_PLASTER_BAGS	CURRENCY		5	1	Calculated cement bags for plaster (50kg) [ISO 19650-3:2020]	0	1
PARAM	468502b3-fd75-4a13-8dd5-b1eef375ca61	CST_CALC_FASTENERS_NR	NUMBER		5	1	Calculated number of fasteners [ISO 19650-3:2020]	0	1
PARAM	73dcb01b-c417-494b-94d6-a9c2ec185125	CST_CALC_GROUT_KG	NUMBER		5	1	Calculated grout in kilograms [ISO 19650-3:2020]	0	1
PARAM	b8bf24b8-07db-420d-9db1-1c2087e8ca8a	CST_CALC_MORTAR_M3	VOLUME		5	1	Calculated mortar volume in cubic meters [ISO 19650-3:2020]	0	1
PARAM	cc247d49-6c49-486d-ad77-ef0a182d658d	CST_CALC_PLASTER_M3	VOLUME		5	1	Calculated plaster volume in cubic meters [ISO 19650-3:2020]	0	1
PARAM	b7205856-0f63-4030-b690-7e7d842732d6	CST_CALC_PRIMER_LITERS	CURRENCY		5	1	Calculated primer in liters [ISO 19650-3:2020]	0	1
PARAM	f676b204-2f7d-42b7-b298-41d9d0591107	CST_CALC_PUTTY_KG	NUMBER		5	1	Calculated putty in kilograms [ISO 19650-3:2020]	0	1
PARAM	a9a50bf6-3541-4104-8db5-917c06e1be54	CST_CALC_RIDGE_CAP_M	CURRENCY		5	1	Calculated ridge capping length in meters [ISO 19650-3:2020]	0	1
PARAM	eeffb276-c8ea-45f3-8a0c-c8a624119b61	CST_CALC_SAND_PLASTER_M3	VOLUME		5	1	Calculated sand for plaster in cubic meters [ISO 19650-3:2020]	0	1
PARAM	351fc9fb-0b19-451a-ac67-d6b09cf74287	CST_CALC_SHEETS_NR	NUMBER		5	1	Calculated number of roofing sheets [ISO 19650-3:2020]	0	1
PARAM	2e504781-c632-4448-8107-ee2238ddf443	CST_CALC_STEEL_KG	NUMBER		5	1	Calculated steel reinforcement in kilograms [ISO 19650-3:2020]	0	1
PARAM	426e88b6-548f-5c28-adb2-efec4fc47d7f	CST_S_CON_AGGREGATE_VOLUME_CU_M	VOLUME		5	1	Cst S Con Aggregate Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	424e9aac-c0b7-5890-b302-bab5fd5785b3	CST_S_CON_CEMENT_BAGS_NR	NUMBER		5	1	Cst S Con Cement Bags Nr [ISO 19650-2:2018]	0	0
PARAM	79396c2b-e76e-526c-83fe-470fe44b5f36	CST_S_CON_CST_TOTAL_UGX_NR	CURRENCY		5	1	Cst S Con Cst Total Ugx Nr [ISO 19650-2:2018]	0	0
PARAM	36863979-00ed-54f3-af15-db3364b8316d	CST_S_CON_SAND_VOLUME_CU_M	VOLUME		5	1	Cst S Con Sand Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	f3301427-87c2-5034-ac6f-9ee284d845de	CST_S_CON_VOLUME_CU_M	VOLUME		5	1	Cst S Con Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	c706cb23-0173-5173-b580-4ab217436de3	CST_S_CON_VOLUME_WASTAGE_CU_M	VOLUME		5	1	Cst S Con Volume Wastage Cu M [ISO 19650-2:2018]	0	0
PARAM	34bb9b34-2130-5d44-b3b3-20c9e6364019	CST_S_CON_WTR_VOLUME_L	VOLUME		5	1	Cst S Con Wtr Volume L [ISO 19650-2:2018]	0	0
PARAM	1d605c56-68e8-54b1-b9ce-be971a230589	CST_S_FRM_TIMBER_VOLUME_CU_M	VOLUME		5	1	Cst S Frm Timber Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	5c76af45-3ffe-58aa-be0e-60d4ecaa1725	CST_S_MAS_BRICK_QUANTITY_NR	NUMBER		5	1	Cst S Mas Brick Quantity Nr [ISO 19650-2:2018]	0	0
PARAM	4c6b61b2-f694-5681-8f87-20f1191c101e	CST_S_MAS_CST_TOTAL_UGX_NR	CURRENCY		5	1	Cst S Mas Cst Total Ugx Nr [ISO 19650-2:2018]	0	0
PARAM	89de3291-920a-5dd2-abd6-acbc3d6f9e1e	CST_S_MAS_NET_AREA_SQ_M	AREA		5	1	Cst S Mas Net Area Sq M [ISO 19650-2:2018]	0	0
PARAM	9e2f1ae1-f93d-5212-8baa-c24ebc1af700	CST_S_REI_CST_TOTAL_UGX_NR	CURRENCY		5	1	Cst S Rei Cst Total Ugx Nr [ISO 19650-2:2018]	0	0
PARAM	dca82f18-af10-5a55-a9b9-f1628b0cd9e7	CST_S_REI_WEIGHT_KG	NUMBER		5	1	Cst S Rei Weight Kg [ISO 19650-2:2018]	0	0
PARAM	d9b73a97-fed2-5b86-86ac-0c53f1987157	CST_S_REI_WEIGHT_WASTAGE_KG	NUMBER		5	1	Cst S Rei Weight Wastage Kg [ISO 19650-2:2018]	0	0
PARAM	1d11176f-fb0e-4cdc-a320-b98212e8b3dd	CST_TOTAL_COST_UGX	CURRENCY		5	1	Grand total cost in UGX [ISO 19650-3:2020]	0	1
PARAM	4f556c4d-4ae6-5784-9a23-f5787eb9b56e	ELC_CBL_AMPACITY_A	ELECTRICAL_CURRENT		3	1	Elc Cbl Ampacity A [ISO 19650-1:2018]	0	0
PARAM	da71ae59-9744-5fe4-ad20-4b0687404e58	ELC_CBL_LENGTH_M	LENGTH		3	1	Elc Cbl Length M [ISO 19650-1:2018]	1	0
PARAM	d08c2c5d-577f-5861-b615-b1b427d573a7	ELC_CBL_SZ_MM	LENGTH		3	1	Elc Cbl Sz Mm [ISO 19650-1:2018]	1	0
PARAM	b796eeed-e108-53b5-9bf7-deb0842cdea3	CBL_TYPE_TXT	TEXT		3	1	Elc Cbl Type Txt [ISO 19650-1:2018]	1	0
PARAM	35d7f2c9-39b3-5cf3-867b-020dd1edb24d	ELC_CKT_CUR_A	ELECTRICAL_CURRENT		3	1	Elc Ckt Cur A [ISO 19650-1:2018]	0	0
PARAM	6ad8ee51-59c2-551d-8b26-ad7194c50ec8	ELC_CKT_NR	NUMBER		3	1	Elc Ckt Nr [ISO 19650-1:2018]	1	0
PARAM	f7aed743-08cc-5147-ae86-f7049c7b7f39	ELC_DIV_FCT_NR	NUMBER		3	1	Elc Div Fct Nr [ISO 19650-1:2018]	0	0
PARAM	4529878a-ddd0-5dd1-8c12-caad8b5bd8ed	ELC_IP_RATING_TXT	TEXT		3	1	Elc Ip Rating Txt [ISO 19650-1:2018]	1	0
PARAM	67f74e7b-256f-5611-bd11-1eb958f6e5b4	MNT_HGT_MM	LENGTH		3	1	Elc Mnt Hgt Mm [ISO 19650-1:2018]	1	0
PARAM	9df4b41b-3c97-5bbd-bce8-4e3ff9c5e0dc	ELC_PNL_CONNECTED_LOAD_KW	ELECTRICAL_POWER		3	1	Elc Pnl Connected Load Kw [ISO 19650-1:2018]	1	0
PARAM	ea6fc977-0678-5a5c-b1b5-a19e9f3e17e0	ELC_PNL_DESIGNATION_NAME_TXT	TEXT		3	1	Elc Pnl Designation Name Txt [ISO 19650-1:2018]	1	0
PARAM	1a340249-26d2-55ff-b3fe-63d245e170df	ELC_PNL_FED_FROM_PNL_TXT	TEXT		3	1	Elc Pnl Fed From Pnl Txt [ISO 19650-1:2018]	1	0
PARAM	ec3c2a37-6a06-5794-a048-e405c362a8a4	ELC_PNL_MAIN_BRK_A	ELECTRICAL_CURRENT		3	1	Elc Pnl Main Brk A [ISO 19650-1:2018]	1	0
PARAM	7f871de1-9153-549f-a19f-290683618f46	ELC_PNL_NUM_OF_WAYS_NR	NUMBER		3	1	Elc Pnl Num Of Ways Nr [ISO 19650-1:2018]	1	0
PARAM	febd6223-1632-599f-991b-cbeb3b8fd979	ELC_PNL_PHS_COUNT_NR	INTEGER		3	1	Elc Pnl Phs Count Nr [ISO 19650-1:2018]	1	0
PARAM	eac6e4e0-593e-521c-a4d8-f6142f0010a5	ELC_PNL_SHORT_CIRCUIT_RATING_KA	TEXT		3	1	Elc Pnl Short Circuit Rating Ka [ISO 19650-1:2018]	1	0
PARAM	1080edf4-7df6-5705-9515-0fb674933c1b	ELC_PNL_VLT_V	ELECTRICAL_POTENTIAL		3	1	Elc Pnl Vlt V [ISO 19650-1:2018]	1	0
PARAM	1090274a-74b8-5ac4-8eaf-4f36c4b6cb55	ELC_PWR_KW	ELECTRICAL_POWER		3	1	Elc Pwr Kw [ISO 19650-1:2018]	1	0
PARAM	8ff6b7e5-8ec9-58ab-8d92-52d2f189afb6	ELC_SPARE_WAYS_NR	NUMBER		3	1	Elc Spare Ways Nr [ISO 19650-1:2018]	1	0
PARAM	cf27a6c4-4056-543b-876f-ca8747265b83	ELC_VLT_DROP_PCT	NUMBER		3	1	Elc Vlt Drop Pct [ISO 19650-1:2018]	0	0
PARAM	9990d504-d0ac-5537-80cd-a4eb66746e51	HVC_CAP_KW	ELECTRICAL_POWER		7	1	Hvc Cap Kw [ISO 19650-1:2018]	0	0
